path,size_bytes,sha256
CITATION_AND_RELEASE_POLICY.md,744,1768EAA79CC09C73022787A4D41EB8CADCD9D14045E077BCCEF1F4621E4A63AA
README.md,569,5D5559C396411EAEDE7A046C6C1C473ED8DD686FF610D3053FC3EAFF94AB0811
RRUFF_REAL_PXRD_70_FINAL_REPORT.md,2237,E57A5E94A80E0284E8B479371B038F414D4D11370646D9D5609E7E81BEB0A68F
audits/dif_consistency_audit.csv,16687,E93FC2F11D4C7B3B44351592E17BD3A0CD3EB71CC5053C9E0430C8C7D15B3514
audits/freeze_summary.json,645,3DAF5FEA66C4E3335A7779A2B103B1AB279C384ADDE11FD553FDC45433C37231
audits/integrity_audit.csv,6296,E4A570D388187F40CE87CBFCD43F2A08036F3D4B5326F9544B7973C6E706CC5B
audits/overlap_scope_audit.json,491,B75CF826EFDC37C1D325D9AB397A0996E817473373CC6244E305805ED5051246
audits/pairwise_correlation.csv,194487,78CDA4E528C24F7E118595F68091C2E50E4E54CF04A708E38FDD9F3F1B44382C
audits/phase_evidence_audit.csv,15873,52187E6C35D8DB9850829E6E97D98327B8D46F9FE707FDB5D16975CCA05FA5C4
audits/selection_changes.csv,803,1034BA315E6EB83D6E3A3A60968CBE6DDFC8FD1EE5364735796D7A691EC9AED5
contracts/dataset_contract.json,2308,25CFEA69E5E0F1272F990249E7B0E268B442AFA8B0E6C4BDBBFFCDFD3A9CBBD7
contracts/execution_lock.json,877,909CE3BF3BD95ADBA2E13ECCA29AB5FDB5D565E31A1B851135A7EE1EC1CA77AA
contracts/preprocessing_contract.json,323,90DCBDC89F641A876DA2E8A927499A3E7225934AE38E820D70AD26640113C9CC
contracts/release_policy.json,550,FD878EBCDDD80175BF1CFA3577EC426EE0C3185428E3A1394811107C84150D2B
evidence/R040005_Catapleiite_metadata.txt,1693,BF4B2C03C53DA871451FAF02CF14CF243F20D52412ECC2A68948C1E307D130C1
evidence/R040095_Fluorapophyllite-_K_metadata.txt,1675,31D74A791E8C8489937AEA796F92E573E9AA94FB19204BC6368812FEC65F2514
evidence/R040131_Wollastonite_metadata.txt,1664,FF47F566B052478C3578EAA2486ECD58DDCA50A123469D798073750DC8F0176E
evidence/R040153_Pyrolusite_metadata.txt,1651,B965E3A47CF33A1FB44AFF13E60B21AA1E4B99648D9D8F72C79F24CD4AC0660D
evidence/R050002_Barysilite_metadata.txt,1655,55D8B4FF6016F597A4EC4B7FC783A7F6A23B1619E9C259FAA6209C80066150FA
evidence/R050014_Chabazite-Ca_metadata.txt,1733,A2B772CFA6707C33CD3922C650E662CC1DEE71DD07578CC6E326348FB605A336
evidence/R050056_Vesuvianite_metadata.txt,1704,9B08386DA97D268692D53D39AE8BA724AB5FC27AADF9E11DA87B16D4847515C5
evidence/R050091_Thomsonite-Ca_metadata.txt,1715,8E5089875C16CA5A1FD1A6A5F5B4995F80ABAECE3B248134CC6DE4E7006EA66D
evidence/R050109_Bobdownsite_metadata.txt,1760,B6C0145E935796E9E59B8D0BC657563B7BCCA668957B76C33DD656A7C8CA4D97
evidence/R050141_Creedite_metadata.txt,1739,29D75053C9E1E4D070FAE4B96547CD849EC177CF4EA5D2D8CAAA1FB3BA2612AD
evidence/R050189_Vanadinite_metadata.txt,1637,60C8747FCA3E1482312ACE94CF155F714F17EE54F98FC8479314EF5031BE40A0
evidence/R050217_Weloganite_metadata.txt,1706,D53D96BFEA1CAD60BBD1207DAD61D035F887D708F2569FADE0F9BE0418ACB023
evidence/R050281_Garronite-Ca_metadata.txt,1732,ACD60C594C03F9966BB1F6613531914B03939C1356F39DADB45DF4866E36CE5D
evidence/R050290_Pyrargyrite_metadata.txt,1725,C108AC2BC99D271BD5BADE01361162E5EF750056006E95172595D8DD7DC1D936
evidence/R050301_Fluor-uvite_metadata.txt,1733,CEB6CEAD28D733893C98C638A21C7AABF773D3B2A7304BA625170424975A131E
evidence/R050302_Tetrahedrite-_Zn_metadata.txt,1670,5273E815C9CE19BB55FAEE1B589AF063609CD42F82DEB46B8A8630E5BBB14431
evidence/R050308_Parisite-_Ce_metadata.txt,1743,BACAD8413389529B0A0103B67B441DC6F370DD496C011CA08A6B50A963F9F4FF
evidence/R050309_Stephanite_metadata.txt,1688,7779CAD721B6FABF058F4BE4A68BA6194AE4263B2E984B3E0406A2520B987486
evidence/R050345_Pollucite_metadata.txt,1665,6AA74DEC2D6513E6F900EA5ED66C9B54075B1A579E854BE15320C9027027E606
evidence/R050352_Cancrinite_metadata.txt,1751,CA40DEADC98CB6BD454A1DD5F5DDABFA10CD8F6906C444D5719F80DBBFB2F58B
