path,size_bytes,sha256
CODEX_HANDOFF.md,28861,279F9A72217737872153E6E27CFDF2C3B2D549C22836827C95D8CC9AFCD887FC
README.md,5310,95591F0244D841162F5E833CB1CB6664C006727EF89C765C8C6CB49F9627B1BA
configs/algorithm.v8.independent_dynamic_erm.json,1766,8621097808BCF34A73480DA8B1585DAB99BDAB4939DDB5E229B43744B57E1F92
configs/algorithm.v8.independent_dynamic_erm.schema.json,2464,AEC2DF785637AAC4C8C5564F33EE90F74AF61E5DEFC1AB76E3A3ADA2541BA000
configs/algorithm.v9.method_transfer.json,16203,BB6D52A2253524F4E5DE830A8FB04C21635C3D0D920FC1C318099C0580FD2394
configs/algorithm.v9.method_transfer.schema.json,11860,FF042898592E60C0BA2D095A9895342BBB98B828B2047BDC5473D6080079F2D5
configs/backbone_ablation.yaml,425,56AFBD7D133EE74BAEF938DE04A24D4E3C28D510AE550B33994A69E5E478B473
configs/data.v9.method_transfer.family_split.json,2776,4FA9E216FDCD73473C303AB4AC14726FA2FAB60452CE0A76B147BAC7C4C9EFA9
configs/evaluation.v9.method_transfer.json,3608,24FD778E2AE1DD0C8AF519871BBC8343F56966437D5AC0E19606E7F03A4FD5D4
configs/hardware.v9.desktop.9600x_4070tis.json,4632,548FA33C64B2BDC9D4F38D8A054B86278C8A2757E2F18E51191D703A56F05B93
configs/model_pampt.yaml,361,C8C4C67506BA2764B3BF8B2B54449016DE2EDAEBA4DD5C61C26EC0841E0EFFAB
configs/model_patch_transformer.yaml,257,9B4AF539C0B018BD65EF1AF8C584FB277729799103F73FCBD218C3075AB7ABD3
configs/perturbation_metadata.v8.schema.json,2480,D94AE164CB980E22F15A4C95E9F4260F9B2CEF3D197BDB47A5286A6A49C575E5
configs/real_test.v9.method_transfer.template.json,1973,AB75819E94A3CA333CCD3E082056A9553CF81F8677D0B9D5E788A00C6DFE4B62
configs/simulation.v7.candidate.json,18416,AA65B2AE2BBADF37B9F6F672A4BD9CEB55BE7520C647451F830A8465849CC1DD
configs/simulation.v7.perturbation_supervision_pilot.json,6307,8DA5F154A4574E0FB176523F7D2DEDB77884C135BF89DB07C490DCEFDCC63503
configs/simulation.v7.schema.json,5226,C19FF088125C0BD3472CE9C093F3148E89385D3EC078F9009299667E3FA49FCC
configs/simulation.v7.smoke.json,1589,9D994499C3A1B12BF028941C8569BA9C44C16883CD96FD2629F5F1F7436D1A6B
configs/simulation.v8.schema.json,3699,66871705A0724F9F8F05E9CD8E57D0026F2E3CC86F4658744C1488A314B33C4C
configs/simulation.v8.structured.placeholder.json,1570,8DEE54F9578777A52ED3970E2DD2ACAD04C492B4DEC6307402649310F1026E15
configs/simulation.v9.method_transfer.frozen.json,22001,AF6E2FA400525CCF48AAC18C9839CC8EFE13DD3E4C056DD45A74B4DD43262558
configs/training_dynamic_erm.yaml,89,47A6CABB3370036DE485FBC02E1610627619C237414D96DD30DEFDA2531AE6F6
configs/training_dynamic_js.yaml,226,8B5605F7398E89B4C409DA83B8E2EA26CB208A61AE944176CDAE3A6BABEA75C7
configs/training_dynamic_residual.yaml,242,D253D7872CA38D31CFB6D567AD6F86B831F2F73086E317427F83C7C357C41E84
configs/training_offline_erm.yaml,120,04C855DE29883FF4C3051D4168460EAB88B4EF402463CBD4093CDB07D965D6D3
configs/training_perturbation_supervised_residual.yaml,504,FE3CA27AD4CAF42C60A80EA1BE065700B2D15AE26A41EE7B1A3EC07F9FFA16E5
data/formal_14060/manifests/dataset_manifest.json,1949,463464D19152BF817411A3B016D94ED01E3DF727025E730B9B227C58D6AAC0E3
data/formal_14060/manifests/merge_manifest.json,4170,F019EE82B64A6B72FBFBD2FB8D145163F6D46457E2FF32B54DA9352B20DC1754
